File,Encoded_Label
val_9240.JPEG,139
val_9308.JPEG,74
val_3262.JPEG,40
val_3528.JPEG,65
val_4147.JPEG,30
val_7569.JPEG,60
val_7697.JPEG,119
val_5881.JPEG,146
val_2921.JPEG,127
val_2898.JPEG,164
val_8122.JPEG,34
val_1197.JPEG,131
val_2105.JPEG,17
val_8858.JPEG,166
val_8204.JPEG,192
val_9775.JPEG,196
val_6410.JPEG,128
val_1362.JPEG,188
val_7975.JPEG,199
val_3367.JPEG,138
val_4095.JPEG,159
val_2484.JPEG,69
val_6400.JPEG,49
val_9089.JPEG,102
val_6527.JPEG,129
val_744.JPEG,50
val_941.JPEG,101
val_3066.JPEG,180
val_8859.JPEG,93
val_5193.JPEG,65
val_2956.JPEG,146
val_4345.JPEG,173
val_3585.JPEG,182
val_5847.JPEG,189
val_8880.JPEG,90
val_812.JPEG,72
val_1478.JPEG,15
val_3444.JPEG,198
val_6743.JPEG,86
val_3138.JPEG,142
val_1524.JPEG,157
val_1279.JPEG,157
val_2826.JPEG,86
val_7791.JPEG,7
val_6171.JPEG,99
val_8719.JPEG,167
val_8328.JPEG,43
val_1523.JPEG,48
val_7362.JPEG,33
val_6470.JPEG,197
val_9504.JPEG,21
val_2700.JPEG,186
val_6705.JPEG,144
val_8747.JPEG,135
val_5475.JPEG,159
val_6132.JPEG,109
val_2085.JPEG,51
val_4665.JPEG,43
val_5684.JPEG,116
val_5558.JPEG,49
val_4364.JPEG,197
val_6487.JPEG,192
val_5396.JPEG,65
val_4161.JPEG,17
val_7760.JPEG,38
val_6335.JPEG,44
val_8935.JPEG,154
val_4447.JPEG,56
val_9885.JPEG,13
val_618.JPEG,113
val_6292.JPEG,44
val_7957.JPEG,163
val_3166.JPEG,197
val_1422.JPEG,155
val_1954.JPEG,17
val_6415.JPEG,74
val_6299.JPEG,136
val_6627.JPEG,4
val_7583.JPEG,180
val_6087.JPEG,107
val_5634.JPEG,25
val_2647.JPEG,76
val_5307.JPEG,59
val_2675.JPEG,131
val_2893.JPEG,1
val_7029.JPEG,184
val_1226.JPEG,121
val_1070.JPEG,165
val_4684.JPEG,75
val_6144.JPEG,161
val_1938.JPEG,55
val_6512.JPEG,101
val_837.JPEG,190
val_8664.JPEG,156
val_9207.JPEG,90
val_598.JPEG,150
val_4540.JPEG,52
val_3287.JPEG,79
val_7220.JPEG,129
val_6251.JPEG,99
val_1283.JPEG,66
val_3817.JPEG,23
val_3116.JPEG,45
val_2448.JPEG,24
val_9497.JPEG,145
val_1970.JPEG,38
val_3791.JPEG,170
val_6612.JPEG,173
val_9327.JPEG,9
val_6418.JPEG,119
val_3581.JPEG,7
val_2358.JPEG,50
val_9106.JPEG,52
val_9176.JPEG,147
val_6783.JPEG,13
val_45.JPEG,40
val_8558.JPEG,100
val_362.JPEG,155
val_3952.JPEG,167
val_4099.JPEG,95
val_127.JPEG,164
val_8317.JPEG,103
val_4779.JPEG,60
val_4357.JPEG,158
val_6062.JPEG,10
val_2343.JPEG,150
val_3068.JPEG,177
val_3872.JPEG,16
val_5690.JPEG,95
val_1426.JPEG,31
val_9753.JPEG,145
val_6358.JPEG,143
val_8146.JPEG,56
val_6725.JPEG,152
val_9931.JPEG,158
val_8240.JPEG,57
val_8803.JPEG,181
val_4055.JPEG,134
val_1624.JPEG,156
val_947.JPEG,22
val_3912.JPEG,109
val_7016.JPEG,136
val_6768.JPEG,139
val_3026.JPEG,118
val_5432.JPEG,195
val_7678.JPEG,109
val_5190.JPEG,110
val_7216.JPEG,22
val_850.JPEG,70
val_5675.JPEG,27
val_8381.JPEG,156
val_5770.JPEG,141
val_1120.JPEG,20
val_9666.JPEG,81
val_995.JPEG,116
val_5549.JPEG,169
val_5107.JPEG,149
val_4709.JPEG,115
val_3739.JPEG,120
val_8794.JPEG,56
val_6878.JPEG,189
val_7091.JPEG,133
val_3633.JPEG,66
val_9484.JPEG,189
val_7111.JPEG,157
val_3614.JPEG,61
val_8264.JPEG,183
val_323.JPEG,6
val_1877.JPEG,185
val_9263.JPEG,56
val_2598.JPEG,85
val_1528.JPEG,178
val_1809.JPEG,21
val_9288.JPEG,36
val_7256.JPEG,10
val_7470.JPEG,107
val_1231.JPEG,73
val_5075.JPEG,160
val_1196.JPEG,28
val_9623.JPEG,102
val_2331.JPEG,27
val_579.JPEG,99
val_9110.JPEG,194
val_2393.JPEG,99
val_561.JPEG,178
val_991.JPEG,19
val_4467.JPEG,98
val_2065.JPEG,132
val_8496.JPEG,93
val_3167.JPEG,64
val_8731.JPEG,149
val_3284.JPEG,81
val_584.JPEG,44
val_7302.JPEG,95
val_1685.JPEG,86
val_5783.JPEG,150
val_7335.JPEG,86
val_4835.JPEG,83
val_7156.JPEG,158
val_6635.JPEG,16
val_9633.JPEG,111
val_3439.JPEG,140
val_4014.JPEG,22
val_751.JPEG,17
val_3354.JPEG,113
val_955.JPEG,127
val_6846.JPEG,118
val_6213.JPEG,108
val_4355.JPEG,60
val_3871.JPEG,39
val_9233.JPEG,199
val_2907.JPEG,174
val_7920.JPEG,106
val_7382.JPEG,86
val_1591.JPEG,39
val_9154.JPEG,28
val_8647.JPEG,148
val_5332.JPEG,120
val_5460.JPEG,105
val_7711.JPEG,86
val_516.JPEG,53
val_3881.JPEG,152
val_120.JPEG,93
val_6931.JPEG,42
val_1248.JPEG,124
val_141.JPEG,15
val_4591.JPEG,193
val_9795.JPEG,87
val_8490.JPEG,106
val_2710.JPEG,197
val_4956.JPEG,18
val_757.JPEG,124
val_6167.JPEG,187
val_3154.JPEG,16
val_883.JPEG,152
val_2243.JPEG,3
val_4813.JPEG,100
val_4527.JPEG,114
val_6841.JPEG,99
val_8346.JPEG,181
val_9546.JPEG,20
val_3551.JPEG,60
val_365.JPEG,173
val_4867.JPEG,35
val_3855.JPEG,66
val_1373.JPEG,61
val_7415.JPEG,129
val_4752.JPEG,19
val_1174.JPEG,133
val_7752.JPEG,145
val_8641.JPEG,53
val_7667.JPEG,12
val_5058.JPEG,7
val_971.JPEG,41
val_2567.JPEG,133
val_7520.JPEG,16
val_6521.JPEG,111
val_940.JPEG,51
val_3326.JPEG,169
val_8564.JPEG,59
val_5773.JPEG,141
val_2732.JPEG,15
val_164.JPEG,162
val_4649.JPEG,163
val_6889.JPEG,102
val_202.JPEG,176
val_1819.JPEG,57
val_4065.JPEG,194
val_7158.JPEG,80
val_4144.JPEG,74
val_2109.JPEG,26
val_9939.JPEG,107
val_4153.JPEG,0
val_1952.JPEG,51
val_6738.JPEG,138
val_2088.JPEG,34
val_6323.JPEG,150
val_5008.JPEG,12
val_1751.JPEG,26
val_9744.JPEG,27
val_8417.JPEG,93
val_1917.JPEG,0
val_972.JPEG,105
val_7211.JPEG,130
val_5103.JPEG,145
val_913.JPEG,129
val_124.JPEG,73
val_9872.JPEG,158
val_242.JPEG,26
val_6847.JPEG,164
val_4440.JPEG,9
val_7265.JPEG,123
val_6767.JPEG,158
val_6227.JPEG,21
val_8128.JPEG,36
val_3652.JPEG,178
val_6131.JPEG,112
val_4227.JPEG,171
val_1995.JPEG,38
val_1061.JPEG,32
val_1087.JPEG,192
val_8420.JPEG,184
val_8549.JPEG,166
val_1465.JPEG,170
val_6600.JPEG,131
val_4259.JPEG,121
val_5122.JPEG,162
val_983.JPEG,93
val_7179.JPEG,175
val_7080.JPEG,170
val_8401.JPEG,131
val_2949.JPEG,157
val_4400.JPEG,163
val_3713.JPEG,166
val_125.JPEG,172
val_6871.JPEG,143
val_6119.JPEG,62
val_8445.JPEG,53
